userid,movieid
1,3914
1,93061
1,79711
1,649
1,59810
2,101529
2,135456
2,3913
2,2637
2,39052
3,89045
3,5003
3,96691
3,6924
3,6902
4,73608
4,68522
4,127052
4,102666
4,132486
5,25961
5,31437
5,102378
5,140820
5,27800
6,6902
6,567
6,139385
6,3202
6,93134
7,8294
7,39052
7,93061
7,79711
7,84716
8,72142
8,26116
8,39052
8,140820
8,102378
9,5042
9,88595
9,129514
9,1757
9,831
10,124
10,5357
10,69849
10,5056
10,116136
11,26347
11,226
11,88595
11,27800
11,5042
12,418
12,2342
12,58937
12,27792
12,6902
13,102666
13,2342
13,26347
13,31367
13,5263
14,31367
14,6107
14,52767
14,69529
14,129514
15,35347
15,31367
15,91007
15,101862
15,93061
16,128360
16,5090
16,89045
16,59590
16,3913
17,3914
17,139385
17,27366
17,69934
17,32551
18,31437
18,59590
18,2637
18,6902
18,128360
19,2637
19,116136
19,3913
19,139385
19,5007
20,102666
20,42900
20,7818
20,4581
20,3914
21,5263
21,93134
21,7786
21,3621
21,32551
22,31437
22,88595
22,2620
22,5003
22,6107
23,130970
23,5037
23,129514
23,3914
23,465
24,140820
24,3340
24,3559
24,96467
24,27456
25,130970
25,226
25,26347
25,3559
25,27456
26,58937
26,2931
26,2637
26,59590
26,27366
27,88595
27,6144
27,3140
27,5007
27,42900
28,81191
28,2964
28,567
28,4552
28,26116
29,139620
29,69934
29,73608
29,49817
29,5090
30,74727
30,5037
30,81191
30,649
30,27366
31,31367
31,831
31,649
31,26150
31,7786
32,80374
32,6190
32,226
32,831
32,716
33,96467
33,1471
33,3914
33,6107
33,1757
34,122308
34,135456
34,35347
34,567
34,111387
35,69934
35,69849
35,88595
35,108192
35,27792
36,25961
36,26150
36,128360
36,1471
36,27366
37,88237
37,418
37,6923
37,52767
37,3340
38,6924
38,1546
38,124
38,93061
38,2931
39,74727
39,127052
39,138702
39,91007
39,4552
40,58937
40,5720
40,81191
40,649
40,5090
41,104177
41,3140
41,69849
41,111387
41,27800
42,3913
42,135456
42,6924
42,2637
42,100527
43,5090
43,59590
43,3340
43,5304
43,129514
44,108192
44,122308
44,58425
44,3621
44,39052
45,5090
45,27800
45,73608
45,49817
45,96691
46,79711
46,567
46,93061
46,831
46,130970
47,418
47,1757
47,139620
47,4475
47,2931
48,72854
48,86864
48,88237
48,5263
48,58937
49,716
49,132486
49,68522
49,7818
49,4581
50,8294
50,102666
50,27366
50,25961
50,5263
51,25961
51,89045
51,4552
51,2637
51,58425
52,91007
52,116136
52,118576
52,72854
52,101529
53,96691
53,6924
53,69529
53,95149
53,100527
54,104906
54,59810
54,6924
54,716
54,4552
55,49817
55,84716
55,124
55,26347
55,8334
56,1757
56,6924
56,72854
56,31367
56,3621
57,2637
57,5263
57,5304
57,130970
57,4454
58,6144
58,2342
58,95149
58,8294
58,96691
59,104177
59,59590
59,58937
59,26116
59,4581
60,2964
60,132486
60,102378
60,127052
60,129514
61,6107
61,81191
61,9010
61,139620
61,86864
62,127052
62,3914
62,124
62,42900
62,1546
63,58937
63,6924
63,3340
63,27366
63,27456
64,9010
64,5056
64,3559
64,4552
64,26347
65,5304
65,1757
65,6190
65,5056
65,35347
66,567
66,8334
66,3140
66,127052
66,9010
67,58425
67,139620
67,68522
67,6107
67,76089
68,5003
68,96467
68,27800
68,69529
68,226
69,58425
69,5304
69,135456
69,6107
69,96691
70,5720
70,226
70,101862
70,5304
70,58425
71,139620
71,128360
71,138702
71,108192
71,27366
72,9010
72,86864
72,418
72,52767
72,6144
73,136445
73,130970
73,93134
73,86864
73,26116
74,27456
74,6107
74,108192
74,139620
74,9010
75,96691
75,1757
75,2620
75,49817
75,93061
76,39052
76,26150
76,104906
76,35347
76,4552
77,583
77,27456
77,81191
77,104177
77,140820
78,108192
78,6672
78,59590
78,8294
78,583
79,27366
79,93134
79,116136
79,136445
79,5056
80,5042
80,5304
80,831
80,58425
80,6672
81,101529
81,89045
81,140820
81,68522
81,73608
82,104177
82,69849
82,52767
82,8294
82,72854
83,4475
83,1471
83,91007
83,3340
83,124
84,39052
84,5357
84,76089
84,108192
84,31367
85,132486
85,104177
85,2342
85,88595
85,6107
86,6190
86,226
86,5042
86,1925
86,27800
87,111387
87,583
87,8334
87,100527
87,3914
88,6672
88,132486
88,79711
88,35347
88,93061
89,26150
89,129514
89,130970
89,72854
89,1471
90,2964
90,138702
90,5007
90,5037
90,127052
91,42900
91,2342
91,5007
91,138702
91,7786
92,88237
92,418
92,6923
92,52767
92,3340
93,583
93,5090
93,27456
93,140820
93,26347
94,1471
94,1546
94,59590
94,465
94,6672
95,27456
95,6190
95,3140
95,93134
95,35347
96,6924
96,4454
96,26116
96,1546
96,72142
97,69849
97,88595
97,7818
97,118576
97,26116
98,27792
98,6107
98,88595
98,5003
98,135456
99,226
99,5056
99,72142
99,59810
99,139620
100,88595
100,31437
100,6144
100,49817
100,465
101,52767
101,2342
101,5720
101,3913
101,129514
102,84716
102,26150
102,111387
102,69934
102,5003
103,3140
103,58425
103,1757
103,59590
103,4475
104,80374
104,465
104,7786
104,96691
104,138702
105,6144
105,27456
105,93134
105,6190
105,567
106,2931
106,81191
106,68522
106,831
106,6672
107,6190
107,3140
107,5720
107,27456
107,91007
108,79711
108,93061
108,3914
108,8334
108,567
109,4552
109,25961
109,96467
109,74727
109,72854
110,69849
110,3559
110,3914
110,91007
110,101862
111,69934
111,1546
111,25961
111,5263
111,1757
112,6190
112,3914
112,8294
112,2620
112,128360
113,5003
113,96691
113,26347
